NAME;FFValues (-42..-5, 5..42)
NAME;FFStrong wind
42;FF000000
41;FF0F0000
40;FF1F0000
39;FF2F0000
38;FF3F0000
37;FF4F0000
36;FF5F0000
35;FF6F0000
34;FF7F0000
33;FF8F0000
32;FF9F0000
31;FFAF0000
30;FFBF0000
29;FFCF0000
28;FFDF0000
27;FFEF0000
26;FFFF0000
25;FFFF0a00
24;FFFF1400
23;FFFF1e00
22;FFFF2800
21;FFFF3200
20;FFFF3c00
19;FFFF4600
18;FFFF5000
17;FFFF5a00
16;FFFF6400
15;FFFF6e00
14;FFFF7800
13;FFFF8200
12;FFFF8c00
11;FFFF9600
10;FFFFa000
9;FFFFaa00
8;FFFFb400
7;FFFFbe00
6;FFFFc800
5;FFFFd200
4;00000000
0;00000000
-5;00000000
-6;FFFFc800
-7;FFFFbe00
-8;FFFFb400
-9;FFFFaa00
-10;FFFFa000
-11;FFFF9600
-12;FFFF8c00
-13;FFFF8200
-14;FFFF7800
-15;FFFF6e00
-16;FFFF6400
-17;FFFF5a00
-18;FFFF5000
-19;FFFF4600
-20;FFFF3c00
-21;FFFF3200
-22;FFFF2800
-23;FFFF1e00
-24;FFFF1400
-25;FFFF0a00
-26;FFFF0000
-27;FFEF0000
-28;FFDF0000
-29;FFCF0000
-30;FFBF0000
-31;FFAF0000
-32;FF9F0000
-33;FF8F0000
-34;FF7F0000
-35;FF6F0000
-36;FF5F0000
-37;FF4F0000
-38;FF3F0000
-39;FF2F0000
-40;FF1F0000
-41;FF0F0000
-42;FF000000
-1000;FFFF0000
